query	reference	ani	ani_uniform	af_query	af_reference	std_err	synteny_blocks	anchor_adjacency	breakpoint_count	ani_gated	gate	flag
SFGJ01000026.1	DGHJ01000067.1	90.5267	90.5267	0.0055	0.0062	1.59603	1	1.0000	0	90.5267	uniform	INCONSISTENT
LICG01000001.1	DFSS01000020.1	88.9521	88.9521	0.0288	0.0300	1.13923	2	1.0000	0	88.9521	uniform_fallback	INCONSISTENT
FCOD02000120.1	JAFANH010000059.1	87.9631	87.9631	0.0017	0.0042	1.68136	1	1.0000	0	87.9631	uniform	BELOW_DETECTION
FCOD02000120.1	WNDX01000001.1	86.5237	86.5237	0.0022	0.0036	1.78404	1	1.0000	0	86.5237	uniform	BELOW_DETECTION
FCOD02000120.1	JAAFGV010000044.1	87.1296	87.1296	0.0024	0.0047	1.60238	1	1.0000	0	87.1296	uniform	BELOW_DETECTION
VBFV01000122.1	VBGO01000248.1	96.1537	96.1537	0.0018	0.0013	0.98638	1	1.0000	0	96.1537	uniform	ok
VAZV01000046.1	VBMV01000074.1	99.2032	99.2032	0.0005	0.0008	0.56118	1	1.0000	0	99.2032	uniform	ok
VAZV01000046.1	JAFAUQ010000042.1	89.2724	89.2724	0.0016	0.0022	1.53037	1	1.0000	0	89.2724	uniform	ok
SFVJ01000102.1	URGA01000001.1	99.1870	99.1870	0.0002	0.0003	0.80970	1	1.0000	0	99.1870	uniform	ok
SPAX01000001.1	VFKF01000131.1	88.2631	88.2631	0.0184	0.0228	0.86658	3	1.0000	0	88.2631	uniform	INCONSISTENT
SPAX01000001.1	JAABQN010000012.1	91.4314	91.4314	0.0332	0.0567	0.43966	15	0.9737	2	91.4314	uniform	INCONSISTENT
SKOF01000344.1	SBFS01000297.1	94.2796	94.2796	0.0004	0.0005	1.95839	1	1.0000	0	94.2796	uniform	ok
SKOF01000344.1	JACPEG010000002.1	94.0034	94.0034	0.0004	0.0004	2.00830	1	1.0000	0	94.0034	uniform	ok
SKOF01000344.1	JAFGTZ010000309.1	92.5328	92.5328	0.0003	0.0004	2.25777	1	1.0000	0	92.5328	uniform_fallback	INCONSISTENT
SKOF01000344.1	DFBX01000118.1	92.7987	92.7987	0.0003	0.0003	2.18319	1	1.0000	0	92.7987	uniform_fallback	INCONSISTENT
SKOF01000344.1	JAABQT010000001.1	94.2729	94.2729	0.0002	0.0004	2.03949	1	1.0000	0	94.2729	uniform_fallback	INCONSISTENT
VBMV01000074.1	JAACZU010000001.1	96.7093	96.7093	0.0004	0.0004	1.41523	1	1.0000	0	96.7093	uniform	ok
VBMV01000074.1	DRKU01000001.1	93.7452	93.7452	0.0001	0.0002	2.07921	1	1.0000	0	93.7452	uniform_fallback	INCONSISTENT
VBMV01000074.1	RFTM01000001.1	91.4795	91.4795	0.0032	0.0054	1.05486	3	1.0000	0	91.4795	uniform	INCONSISTENT
SKWO01000078.1	SLBZ01000078.1	91.5115	91.5115	0.0015	0.0008	1.99781	1	1.0000	0	91.5115	uniform	ok
SKWO01000078.1	JACRPA010000007.1	85.6596	85.6596	0.0134	0.0068	1.55942	1	1.0000	0	85.6596	uniform_fallback	BELOW_DETECTION
SKWO01000078.1	JAACFL010000135.1	88.7635	88.7635	0.0047	0.0028	1.83011	1	1.0000	0	88.7635	uniform	ok
VBGO01000248.1	VBIS01000014.1	89.2219	89.2219	0.0213	0.0248	0.77126	5	1.0000	0	89.2219	uniform	ok
VBKF01000015.1	JAGWVP010000684.1	95.7627	95.7627	0.0000	0.0000	1.85439	1	1.0000	0	95.7627	uniform_fallback	INCONSISTENT
MGWS01000001.1	SCPW01000381.1	91.3029	91.3029	0.0196	0.0159	0.61638	7	0.9744	1	91.3029	uniform	INCONSISTENT
MGWS01000001.1	JAFLDT010000001.1	95.2344	95.2344	0.0006	0.0003	1.84988	1	1.0000	0	95.2344	uniform	INCONSISTENT
MGWS01000001.1	JAAXVP010000238.1	95.3125	95.3125	0.0003	0.0002	1.86827	1	1.0000	0	95.3125	uniform_fallback	INCONSISTENT
MGWS01000001.1	JACZJU010000241.1	95.2344	95.2344	0.0005	0.0002	1.84988	1	1.0000	0	95.2344	uniform	INCONSISTENT
MGWS01000001.1	DDKN01000118.1	95.9950	95.9950	0.0006	0.0005	1.71823	1	1.0000	0	95.9950	uniform	INCONSISTENT
MGWS01000001.1	DDYH01000063.1	94.2486	94.2486	0.0007	0.0005	1.65108	1	1.0000	0	94.2486	uniform_fallback	INCONSISTENT
SBFS01000297.1	JACSRS010000125.1	91.9069	91.9069	0.0019	0.0017	1.82541	1	1.0000	0	91.9069	uniform	ok
SBFS01000297.1	SCMQ01000010.1	89.9530	89.9530	0.0320	0.0186	0.53250	10	1.0000	0	89.9530	uniform	ok
SBFS01000297.1	DDWF01000162.1	94.5128	94.5128	0.0002	0.0001	1.98507	1	1.0000	0	94.5128	uniform_fallback	INCONSISTENT
SBFS01000297.1	WNDQ01000001.1	91.3391	91.3391	0.0013	0.0009	2.01116	1	1.0000	0	91.3391	uniform_fallback	INCONSISTENT
SKKL01000235.1	DEZT01000179.1	91.2153	91.2153	0.0018	0.0033	1.88734	1	1.0000	0	91.2153	uniform	ok
SLBZ01000078.1	DRKS01000001.1	94.1696	94.1696	0.0005	0.0005	1.84108	1	1.0000	0	94.1696	uniform_fallback	INCONSISTENT
WHTV01000100.1	QOZR01000001.1	83.5125	83.5125	0.0112	0.0098	1.38604	1	1.0000	0	83.5125	uniform_fallback	BELOW_DETECTION
SHWB01000024.1	QOZR01000001.1	91.7606	91.7606	0.0010	0.0003	1.91888	1	1.0000	0	91.7606	uniform_fallback	INCONSISTENT
SHWB01000024.1	DSSY01000002.1	94.4857	94.4857	0.0006	0.0003	1.96896	1	1.0000	0	94.4857	uniform_fallback	INCONSISTENT
VSNG01000001.1	QXWV01000394.1	97.5482	97.5482	0.0032	0.0026	0.99223	1	1.0000	0	97.5482	uniform	ok
VSNG01000001.1	QZDS01000100.1	96.2567	96.2567	0.0008	0.0004	1.38811	1	1.0000	0	96.2567	uniform_fallback	INCONSISTENT
VSNG01000001.1	VIQU02000001.1	96.9406	96.9406	0.0004	0.0004	1.49064	1	1.0000	0	96.9406	uniform	ok
