query	reference	anim_ani	anim_aligned_query	anim_aligned_ref
GCA_002083405.1	GCA_002083565.1	95.1900	73.89	59.47
GCA_002169115.2	GCA_902510965.1	96.8400	34.56	44.48
GCA_002243605.1	GCA_900450595.1	97.0500	78.64	81.50
GCA_002243605.1	GCF_001277805.1	97.1800	87.08	70.20
GCA_002243605.1	GCF_002809955.1	97.0500	82.50	80.00
GCA_002254365.1	GCF_001458735.1	95.0300	73.36	82.80
GCA_002256145.1	GCF_003063265.1	95.0500	78.14	78.35
GCA_002282935.1	GCA_007095785.1	95.6700	69.54	77.86
GCA_002282935.1	GCA_007096045.1	95.1600	67.52	73.65
GCA_002282935.1	GCF_000010625.1	95.9000	65.06	79.42
GCA_002282935.1	GCF_014696875.1	95.2900	65.25	74.06
GCA_002291465.1	GCF_009741445.1	96.8400	79.51	96.39
GCA_002316805.1	GCA_002411365.1	95.2500	75.61	82.49
GCA_002334985.1	GCA_003524565.1	95.2800	82.25	73.87
GCA_002339125.1	GCF_003731635.1	95.0100	75.41	85.79
GCA_002342665.1	GCA_002371695.1	97.8500	45.88	43.60
GCA_002348425.1	GCA_002712335.1	95.1800	56.21	76.58
GCA_002355995.1	GCF_000091545.1	95.6300	86.48	85.87
GCA_002364755.1	GCA_003510825.1	95.4900	75.42	62.12
GCA_002365025.1	GCA_900105215.1	96.4200	74.38	84.47
GCA_002365025.1	GCF_900105615.1	96.4300	80.03	81.38
GCA_002367455.1	GCF_000487975.1	95.7000	72.16	88.45
GCA_002367455.1	GCF_011058205.1	95.8100	69.06	85.71
GCA_002367455.1	GCF_014769185.1	95.8900	71.54	89.12
GCA_002367455.1	GCF_015602705.1	95.7300	77.54	84.21
GCA_002373205.1	GCA_002448445.1	95.6200	62.31	69.38
GCA_002373505.1	GCA_017471285.1	95.1700	66.66	40.83
GCA_002378465.1	GCF_013488205.1	95.5800	70.16	86.74
GCA_002385225.1	GCF_900162825.1	95.0500	84.49	82.52
GCA_002385485.1	GCA_002433005.1	96.8300	67.29	79.84
GCA_002385485.1	GCF_000160455.2	96.1400	68.44	86.14
GCA_002410715.1	GCA_003519645.1	98.8900	43.70	42.89
GCA_002433005.1	GCF_000160455.2	96.3500	78.98	83.81
GCA_002433005.1	GCF_900107215.1	96.6500	85.56	84.60
GCA_002449695.1	GCA_017463935.1	95.8100	53.17	58.37
GCA_002498985.1	GCA_002685315.1	95.1200	75.52	67.00
GCA_002684115.1	GCF_001469895.1	96.8800	17.35	78.30
GCA_002684115.1	GCF_001550135.1	97.1100	16.80	80.25
GCA_002684115.1	GCF_013349995.1	96.7900	16.47	80.64
GCA_002684115.1	GCF_019134595.1	96.0100	16.52	77.07
GCA_002692475.1	GCA_014654065.1	95.4800	52.21	80.34
GCA_002716165.1	GCA_902564345.1	97.9300	36.75	51.28
GCA_002716645.1	GCA_009392775.1	98.6900	37.08	52.94
GCA_002719715.1	GCA_002725515.1	97.9700	37.90	27.55
GCA_002720285.1	GCA_002730735.1	95.8800	45.22	48.26
GCA_002894685.1	GCF_002894665.1	96.6300	85.71	82.29
GCA_003021015.1	GCA_003022845.1	95.5400	72.50	57.51
GCA_003028315.1	GCF_000813705.1	96.8400	90.71	86.27
GCA_003028315.1	GCF_000952795.1	96.8200	87.65	82.98
GCA_003028315.1	GCF_003044425.1	96.3400	84.46	81.88
GCA_003028315.1	GCF_017753665.1	95.2900	88.36	86.65
GCA_003052455.1	GCF_004519295.1	95.4400	89.32	89.27
GCA_003070825.1	GCF_003053565.1	95.3500	64.42	81.81
GCA_003086435.1	GCF_009729015.1	95.8000	54.68	77.72
GCA_003139855.1	GCA_003158275.1	97.2300	66.61	65.12
GCA_003210795.1	GCA_003211235.1	96.0100	62.64	46.85
GCA_003211655.1	GCF_000011465.1	95.5700	53.76	80.46
GCA_003278095.1	GCA_902517275.1	95.4300	88.81	48.46
GCA_003488145.1	GCA_007713455.1	96.5800	66.91	88.64
GCA_003488145.1	GCF_000495915.1	96.5700	63.46	86.38
GCA_003488145.1	GCF_000935215.1	96.4300	63.71	87.52
GCA_003488145.1	GCF_002929225.1	96.6000	63.99	88.34
GCA_003488145.1	GCF_003935375.1	96.5400	66.72	87.55
GCA_003518755.1	GCA_902787685.1	95.6800	59.11	73.85
GCA_003520315.1	GCA_018433265.1	97.9500	44.08	53.16
GCA_003556805.1	GCA_007695125.1	95.4800	67.30	71.34
GCA_003585845.1	GCF_003293675.1	95.8800	86.45	74.47
GCA_003609755.1	GCF_900009275.2	96.9900	75.56	83.87
GCA_003663525.1	GCA_003663535.1	96.5600	62.12	61.68
GCA_003670825.1	GCA_903958265.1	96.1400	44.46	77.23
GCA_003722315.1	GCA_014896455.1	96.7000	78.13	61.36
GCA_003722315.1	GCF_000019085.1	95.4200	81.98	70.98
GCA_003722315.1	GCF_000147695.2	97.5200	84.84	84.41
GCA_004570955.1	GCF_003387165.1	96.3100	86.97	86.59
GCA_005788075.1	GCA_903928615.1	95.9300	69.87	81.38
GCA_007713455.1	GCF_000495915.1	97.0100	82.98	83.89
GCA_007713455.1	GCF_000935215.1	96.7800	83.15	86.17
GCA_007713455.1	GCF_003935375.1	96.8600	85.40	84.33
GCA_007713455.1	GCF_013409135.1	97.0600	86.63	84.80
GCA_007845355.1	GCA_905370345.1	95.2800	75.84	82.65
GCA_009392075.1	GCA_009392095.1	96.0600	74.47	81.80
GCA_009705165.1	GCA_903852955.1	95.5600	61.86	87.47
GCA_011009555.1	GCF_000316115.1	95.6400	71.78	76.78
GCA_011053655.1	GCA_011372935.1	97.9600	37.58	40.51
GCA_011754095.1	GCF_000821185.2	95.2000	43.67	92.56
GCA_012103075.1	GCF_000017405.1	95.4700	79.33	70.42
GCA_013205255.1	GCF_015840335.1	95.1800	52.33	71.93
GCA_013333795.2	GCA_013333845.2	95.1300	77.25	75.65
GCA_014204745.1	GCF_000717055.1	95.3100	76.65	79.25
GCA_014204745.1	GCF_001611795.1	95.3300	78.74	80.71
GCA_014649355.1	GCA_014649575.1	95.3500	82.02	79.99
GCA_014649555.1	GCF_003501885.1	95.4000	84.58	75.84
GCA_014649555.1	GCF_014649875.1	96.0600	87.77	80.39
GCA_014652975.1	GCF_000786655.1	95.6900	82.23	89.42
GCA_014801235.1	GCA_014801525.1	98.7900	42.02	36.58
GCA_014801595.1	GCA_014802625.1	98.2100	47.50	45.77
GCA_014896455.1	GCF_000147695.2	96.0300	62.50	76.34
GCA_015062045.1	GCA_017399165.1	95.3200	72.83	85.67
GCA_015066745.1	GCA_017848115.1	95.9000	64.85	63.90
GCA_015068085.1	GCA_017408185.1	95.1100	48.60	54.33
GCA_016280695.1	GCA_017420585.1	95.3000	76.04	86.60
GCA_016290415.1	GCA_017428035.1	95.4000	74.87	74.71
GCA_016744155.1	GCA_018067325.1	95.2300	89.03	70.85
GCA_016777545.1	GCA_016778675.1	95.4900	49.03	67.04
GCA_016777745.1	GCA_905182145.1	98.2900	52.28	34.78
GCA_016783995.1	GCA_018894445.1	95.0300	37.21	38.22
GCA_016882185.1	GCF_002688585.1	95.7200	59.19	75.47
GCA_017392345.1	GCA_900313105.1	95.2500	59.62	81.73
GCA_017392345.1	GCA_902787305.1	95.1300	58.21	78.12
GCA_017399555.1	GCA_017622255.1	95.1300	77.42	55.19
GCA_017429885.1	GCA_900320365.1	95.3100	62.66	77.04
GCA_017531065.1	GCA_902800255.1	95.6200	69.30	71.72
GCA_017646885.1	GCA_017652345.1	98.4900	19.58	34.08
GCA_017996075.1	GCF_014352935.1	95.1600	45.73	77.72
GCA_018224395.1	GCF_004171285.1	95.3300	77.86	64.30
GCA_018363915.1	GCF_000163295.1	96.7400	80.81	77.15
GCA_018363915.1	GCF_000311745.1	96.9800	80.62	82.61
GCA_018366675.1	GCF_001813295.1	95.5500	78.22	85.65
GCA_018366675.1	GCF_016648925.1	95.5900	82.83	85.08
GCA_018372555.1	GCF_004794105.1	95.5500	74.29	76.09
GCA_018375265.1	GCF_003048375.1	95.2600	76.03	80.51
GCA_018375265.1	GCF_003048615.2	95.3200	75.72	76.42
GCA_018448495.1	GCA_904846265.1	96.1100	87.00	87.36
GCA_018448495.1	GCF_000586475.1	95.7000	87.54	87.18
GCA_018448495.1	GCF_001435295.1	95.7700	86.20	86.69
GCA_018448495.1	GCF_904846615.1	95.7900	89.32	85.27
GCA_018656255.1	GCA_905182755.1	95.0400	72.11	79.96
GCA_018691945.1	GCA_902512865.1	97.9400	60.88	37.77
GCA_019117185.1	GCA_902834055.1	97.3300	55.99	29.99
GCA_900105215.1	GCF_900105615.1	97.1300	90.40	80.62
GCA_900109485.1	GCF_000280495.2	95.9300	80.93	88.94
GCA_900109485.1	GCF_001658025.2	95.9800	91.27	88.95
GCA_900316555.1	GCF_016680995.1	96.5200	20.39	35.67
GCA_900317105.1	GCF_011065405.1	95.2300	69.17	79.91
GCA_900321255.1	GCA_902775595.1	95.9800	57.68	65.60
GCA_900450595.1	GCF_001277805.1	96.2300	86.89	67.26
GCA_900450595.1	GCF_002809955.1	96.8500	83.15	76.92
GCA_900458895.2	GCF_002901995.1	95.2600	91.18	89.61
GCA_900478025.1	GCF_002000985.1	96.7400	67.06	76.70
GCA_900541125.1	GCA_900544645.1	95.0200	89.16	78.21
GCA_900543945.1	GCA_902364645.1	95.0300	79.25	90.66
GCA_900543945.1	GCF_003465825.1	95.1200	80.85	89.83
GCA_900544385.1	GCA_900547855.1	95.0500	82.44	78.94
GCA_900546775.1	GCA_900764955.1	95.0700	62.41	26.30
GCA_900556425.1	GCA_900756605.1	96.4400	55.11	75.86
GCA_900557255.1	GCF_015074785.1	96.4100	41.83	50.74
GCA_900557355.1	GCF_000172175.1	97.0800	49.61	42.10
GCA_900751995.1	GCF_001487165.1	97.4200	35.22	64.47
GCA_900757205.1	GCA_900764955.1	95.1600	56.17	22.23
GCA_900757715.1	GCF_000024945.1	95.2200	86.23	71.72
GCA_900759445.1	GCF_000735435.1	97.9400	38.85	62.90
GCA_900760795.1	GCF_000012825.1	97.0300	41.54	53.21
GCA_900760795.1	GCF_000382445.1	96.7700	47.02	54.34
GCA_900764695.1	GCA_902363805.1	97.2100	44.11	54.06
GCA_900764695.1	GCF_000153885.1	96.5000	33.66	42.62
GCA_900764955.1	GCA_902363875.1	95.1900	23.67	67.64
GCA_902510755.1	GCA_902512585.1	99.1500	51.76	47.19
GCA_902530595.1	GCA_902581005.1	98.0800	45.16	50.88
GCA_902549785.1	GCA_902562645.1	95.2000	51.02	78.97
GCA_902570525.1	GCA_902595115.1	95.5800	56.56	72.00
GCA_902612325.1	GCA_902616725.1	95.6900	85.89	81.18
GCA_903871865.1	GCA_903894125.1	95.7700	64.97	78.49
GCA_904846265.1	GCF_000586475.1	95.9100	88.88	88.38
GCA_904846265.1	GCF_001435295.1	95.9100	85.33	86.23
GCA_904846265.1	GCF_904846185.1	95.7800	87.36	87.69
GCA_905612275.1	GCA_905616385.1	98.9500	48.51	49.72
GCA_910589675.1	GCF_000159355.1	96.5700	53.82	57.63
GCF_000007825.1	GCF_000021305.1	96.0300	83.28	88.50
GCF_000007825.1	GCF_001595725.1	96.5800	76.09	89.55
GCF_000007825.1	GCF_002119445.1	96.8100	76.30	89.19
GCF_000007825.1	GCF_002200015.1	97.0000	84.28	86.22
GCF_000007825.1	GCF_006384875.1	97.2000	81.51	88.79
GCF_000008305.1	GCF_000701525.1	96.6600	84.95	86.85
GCF_000008685.2	GCF_000181875.2	97.1500	93.00	83.45
GCF_000021305.1	GCF_001595725.1	95.8900	76.06	83.91
GCF_000021305.1	GCF_002119445.1	96.5200	76.53	84.01
GCF_000021305.1	GCF_002200015.1	95.8700	83.05	80.02
GCF_000021305.1	GCF_006384875.1	96.0600	81.06	83.27
GCF_000022325.1	GCF_000166775.1	96.1800	80.65	80.47
GCF_000023245.1	GCF_002354875.1	95.8600	86.13	85.29
GCF_000024945.1	GCF_902810435.1	95.5900	87.91	88.70
GCF_000091545.1	GCF_001535545.1	95.4400	85.70	81.91
GCF_000146185.1	GCF_009680455.1	96.3600	71.98	77.34
GCF_000152265.2	GCF_002078355.1	97.1900	90.62	85.87
GCF_000156195.1	GCF_009193325.2	96.7500	60.49	64.27
GCF_000157935.1	GCF_015074785.1	96.6100	64.32	70.67
GCF_000160455.2	GCF_900107215.1	97.1300	91.02	84.84
GCF_000163295.1	GCF_000311745.1	96.8100	81.44	86.78
GCF_000166295.1	GCF_002933295.1	96.8000	79.26	76.37
GCF_000166295.1	GCF_900188315.1	95.9200	87.08	73.75
GCF_000175635.1	GCF_013408445.1	96.2500	91.40	91.48
GCF_000196255.1	GCF_003025615.1	95.6000	79.34	82.03
GCF_000227275.1	GCF_000260655.1	96.6300	91.09	87.88
GCF_000227275.1	GCF_001815675.1	96.5400	87.68	89.85
GCF_000227275.1	GCF_014054945.1	96.5500	87.87	90.50
GCF_000230735.2	GCF_000337115.1	95.5700	83.06	74.89
GCF_000231035.2	GCF_000430445.1	96.9600	86.49	72.20
GCF_000235625.1	GCF_002933295.1	96.6000	82.45	80.95
GCF_000245735.1	GCF_000280055.1	96.0400	77.35	73.81
GCF_000260655.1	GCF_001815675.1	96.6700	86.27	91.16
GCF_000260655.1	GCF_014054945.1	96.7200	86.48	92.91
GCF_000272405.2	GCF_900089855.1	96.1600	86.68	80.58
GCF_000275725.1	GCF_014651775.1	95.8900	81.44	87.72
GCF_000280495.2	GCF_001658025.2	95.9600	93.53	82.78
GCF_000284075.1	GCF_001951015.1	96.2000	95.93	93.32
GCF_000308475.2	GCF_001613425.1	95.9100	87.60	92.18
GCF_000308575.1	GCF_001612985.1	97.0100	83.22	87.10
GCF_000312025.1	GCF_001517665.2	96.8600	84.99	82.24
GCF_000316035.1	GCF_017874615.1	95.8900	84.49	88.46
GCF_000336775.1	GCF_000336815.1	96.4900	87.33	86.49
GCF_000337795.1	GCF_000337835.1	96.4000	86.14	86.60
GCF_000350485.1	GCF_000621505.1	96.9600	82.64	78.78
GCF_000350545.1	GCF_000421285.1	97.3900	74.44	77.78
GCF_000376585.1	GCF_004171285.1	95.2300	76.43	80.15
GCF_000376585.1	GCF_018141665.1	95.4200	81.47	82.82
GCF_000377505.1	GCF_000426545.1	96.0200	86.56	85.72
GCF_000383595.1	GCF_014873495.1	96.8600	70.88	82.91
GCF_000419765.1	GCF_015353075.1	96.3000	76.27	78.73
GCF_000419765.1	GCF_900099775.1	96.5100	80.06	75.45
GCF_000421265.1	GCF_002844275.1	95.7400	86.92	86.47
GCF_000421605.1	GCF_000734015.1	95.5500	93.16	90.02
GCF_000424105.1	GCF_900103815.1	95.5700	81.80	77.32
GCF_000426885.1	GCF_002014975.1	95.8600	74.68	79.96
GCF_000445105.1	GCF_001598335.1	96.0700	76.05	55.07
GCF_000473265.1	GCF_000739085.1	96.6200	85.42	71.66
GCF_000487975.1	GCF_011058205.1	96.1900	83.33	85.03
GCF_000487975.1	GCF_014769185.1	96.1900	84.69	86.69
GCF_000487975.1	GCF_015602705.1	95.8000	91.77	80.88
GCF_000493015.1	GCF_003634515.1	95.8800	85.66	88.23
GCF_000495915.1	GCF_000935215.1	96.7300	80.74	81.34
GCF_000495915.1	GCF_002929225.1	97.0100	82.08	83.10
GCF_000495915.1	GCF_013409135.1	97.0300	84.24	80.13
GCF_000513215.1	GCF_006715005.1	96.0500	82.05	89.16
GCF_000513215.1	GCF_017299535.1	96.0900	90.04	90.90
GCF_000577275.2	GCF_900110205.1	96.3200	78.87	74.09
GCF_000586475.1	GCF_001435295.1	95.9400	86.42	87.46
GCF_000586475.1	GCF_003148585.1	95.9000	89.52	84.75
GCF_000622145.1	GCF_003285265.1	97.9100	81.19	65.89
GCF_000633595.2	GCF_000968375.1	96.2400	85.25	87.01
GCF_000686565.1	GCF_001999985.1	96.3500	79.17	81.48
GCF_000686565.1	GCF_900198625.1	96.3300	86.62	88.52
GCF_000696305.2	GCF_001636015.1	96.4200	78.69	87.34
GCF_000711795.1	GCF_002811245.1	96.0800	83.70	71.32
GCF_000717595.1	GCF_001418135.1	95.5800	87.73	78.01
GCF_000719115.1	GCF_900100275.1	96.8500	82.68	82.71
GCF_000720805.1	GCF_000721105.1	96.9500	82.48	78.90
GCF_000738675.1	GCF_017299535.1	97.0400	91.49	90.25
GCF_000764665.1	GCF_000819955.1	95.5800	90.52	92.67
GCF_000813705.1	GCF_000952795.1	96.5100	86.51	87.47
GCF_000813705.1	GCF_003044425.1	96.1800	83.07	85.33
GCF_000816845.1	GCF_015353075.1	96.2900	70.57	73.13
GCF_000825685.1	GCF_000828125.2	96.1500	84.54	76.70
GCF_000931445.1	GCF_001013905.1	96.7000	80.42	84.10
GCF_000935215.1	GCF_002929225.1	96.8600	84.24	85.32
GCF_000935215.1	GCF_014764705.1	96.6300	81.56	81.08
GCF_000952795.1	GCF_003044425.1	96.1600	83.87	83.71
GCF_000956595.1	GCF_009497655.1	96.2500	86.23	87.83
GCF_000981585.1	GCF_016772475.1	96.8500	80.83	79.88
GCF_001025195.1	GCF_001042615.1	96.9800	72.82	82.03
GCF_001044235.1	GCF_001044255.1	95.8200	90.08	72.98
GCF_001277805.1	GCF_002809955.1	96.2900	72.10	87.05
GCF_001418475.1	GCF_001419765.1	95.9000	73.69	78.05
GCF_001418645.1	GCF_001419765.1	95.7500	71.46	76.60
GCF_001419765.1	GCF_900290235.1	95.8400	77.15	77.06
GCF_001420285.1	GCF_001507325.1	96.9500	79.48	84.14
GCF_001420285.1	GCF_012952015.1	96.8100	80.41	84.44
GCF_001435295.1	GCF_904846615.1	96.1100	91.75	86.59
GCF_001444505.1	GCF_900101915.1	95.7200	85.54	84.40
GCF_001457655.1	GCF_002989035.1	97.0900	86.50	91.69
GCF_001457655.1	GCF_004802395.1	96.9400	89.21	90.41
GCF_001457655.1	GCF_900475755.1	95.3700	90.25	87.76
GCF_001457655.1	GCF_900475885.1	97.0200	86.13	89.47
GCF_001465295.1	GCF_002221505.1	96.5100	82.72	85.15
GCF_001469895.1	GCF_001550135.1	96.7900	87.32	91.94
GCF_001469895.1	GCF_013349995.1	96.5300	77.64	84.14
GCF_001469895.1	GCF_019134595.1	95.8300	85.31	88.01
GCF_001507325.1	GCF_012952015.1	96.7800	79.03	78.47
GCF_001514115.1	GCF_014650275.1	96.2300	80.18	77.63
GCF_001521715.1	GCF_002208095.1	96.9500	75.76	85.88
GCF_001521715.1	GCF_003634515.1	96.1300	81.63	82.91
GCF_001521715.1	GCF_007035645.1	97.0900	84.87	84.23
GCF_001521715.1	GCF_008364625.1	96.3200	86.47	82.45
GCF_001550135.1	GCF_013349995.1	96.8100	78.27	80.46
GCF_001571325.1	GCF_001598795.1	95.2700	84.56	84.06
GCF_001595725.1	GCF_002200015.1	96.9000	89.01	77.73
GCF_001595725.1	GCF_006384875.1	96.8100	82.71	77.04
GCF_001612805.1	GCF_001612905.1	97.2300	82.47	87.22
GCF_001612845.1	GCF_001613005.1	97.1900	84.18	87.50
GCF_001618065.1	GCF_003351665.1	95.8600	91.41	88.47
GCF_001728805.1	GCF_002982115.1	96.2700	86.96	88.24
GCF_001815675.1	GCF_014054945.1	96.6400	87.24	88.04
GCF_001870205.1	GCF_002026305.1	96.0000	77.38	87.24
GCF_001886855.1	GCF_005222125.1	97.9700	73.29	68.36
GCF_001908275.1	GCF_004001025.1	96.3900	85.39	86.60
GCF_001908275.1	GCF_017874615.1	96.0000	88.41	87.60
GCF_001999985.1	GCF_900198625.1	97.4000	81.51	81.31
GCF_002000985.1	GCF_003337175.1	96.4500	72.40	64.09
GCF_002020355.1	GCF_002085925.2	96.1300	86.94	91.78
GCF_002020355.1	GCF_009296265.1	96.0800	85.73	91.15
GCF_002085925.2	GCF_009296265.1	96.1600	88.70	89.79
GCF_002119445.1	GCF_002200015.1	96.1600	84.33	74.01
GCF_002119445.1	GCF_006384875.1	96.3200	81.82	76.48
GCF_002149035.1	GCF_900113865.1	96.2700	81.00	78.68
GCF_002154555.1	GCF_014673495.1	97.1200	74.74	84.94
GCF_002197815.1	GCF_003052605.1	96.2000	76.34	80.68
GCF_002200015.1	GCF_006384875.1	96.7800	78.28	83.56
GCF_002208095.1	GCF_007035645.1	96.8300	89.42	79.40
GCF_002220655.1	GCF_016742975.1	96.4100	81.83	76.79
GCF_002803095.1	GCF_015712065.1	95.8700	84.33	75.18
GCF_002813755.1	GCF_013394305.1	96.5400	85.66	79.61
GCF_002836945.1	GCF_002836975.1	95.5700	93.01	92.52
GCF_002843305.1	GCF_900114215.1	96.2300	86.34	85.05
GCF_002921135.1	GCF_900635775.1	95.6300	89.23	82.03
GCF_002929225.1	GCF_003935375.1	96.8300	86.90	82.51
GCF_002929225.1	GCF_013409135.1	97.1100	86.71	81.33
GCF_002939985.1	GCF_003064105.1	96.0800	78.47	85.26
GCF_002982115.1	GCF_003049665.1	97.2700	75.01	86.15
GCF_002989035.1	GCF_004802395.1	96.9800	89.02	85.64
GCF_002989035.1	GCF_900475885.1	96.7900	86.01	85.96
GCF_003044645.1	GCF_003351665.1	95.7500	90.14	88.64
GCF_003044645.1	GCF_900654165.1	95.7600	90.15	86.14
GCF_003112595.1	GCF_014651155.1	96.6300	89.89	87.02
GCF_003144325.1	GCF_011046025.1	96.0600	82.99	88.29
GCF_003148585.1	GCF_014897815.1	95.6800	82.38	88.62
GCF_003148585.1	GCF_016107535.1	95.9100	88.32	88.41
GCF_003148585.1	GCF_904846075.1	95.9700	88.65	89.41
GCF_003264365.1	GCF_003857035.1	96.0400	83.18	82.47
GCF_003264365.1	GCF_018070325.1	95.9300	82.85	82.44
GCF_003264365.1	GCF_900091575.1	96.7500	89.39	88.18
GCF_003293675.1	GCF_003397705.1	95.7900	81.32	84.75
GCF_003351665.1	GCF_900654165.1	95.8100	91.05	87.95
GCF_003474435.1	GCF_013304825.1	95.3000	79.64	76.21
GCF_003501885.1	GCF_014649875.1	95.4200	82.41	84.18
GCF_003634515.1	GCF_007035645.1	95.6400	87.50	85.33
GCF_003635025.1	GCF_900112555.1	96.3200	90.30	85.51
GCF_003675955.1	GCF_017874715.1	95.4900	79.31	75.86
GCF_003732545.1	GCF_003788635.1	96.9200	88.37	85.63
GCF_003851725.1	GCF_012396155.1	95.3500	86.90	73.90
GCF_003856975.1	GCF_900177615.1	95.9600	81.16	85.50
GCF_003856975.1	GCF_900177795.1	95.9900	87.76	88.61
GCF_003857035.1	GCF_900091575.1	96.3300	85.21	84.79
GCF_003935375.1	GCF_013409135.1	96.9900	87.23	86.41
GCF_003935375.1	GCF_900114065.1	97.0000	86.04	86.03
GCF_003957375.1	GCF_013394305.1	96.5300	80.02	91.73
GCF_004001025.1	GCF_017874615.1	96.2400	85.58	83.95
GCF_004171285.1	GCF_013096535.2	95.3000	71.57	81.68
GCF_004171285.1	GCF_018141665.1	95.9700	79.44	73.14
GCF_004802395.1	GCF_900475885.1	96.8100	84.93	87.19
GCF_005405925.1	GCF_018069625.1	95.8900	85.14	79.18
